ORDERDATE,ORDERNUMBER,ORDERLINENUMBER,PRODUCTCODE,PRODUCTLINE,QUANTITYORDERED,PRICEEACH,SALES
2/20/2004 0:00 ,10223,10,S24_4278 ,Planes          ,23,74.62,1716.26
11/21/2004 0:00,10337,3,S18_4027 ,Classic Cars    ,36,100  ,5679.36
6/16/2003 0:00 ,10131,2,S700_4002,Planes          ,26,85.13,2213.38
7/6/2004 0:00  ,10266,5,S18_1984 ,Classic Cars    ,49,100  ,6203.4
10/16/2004 0:00,10310,4,S24_2972 ,Classic Cars    ,33,41.91,1383.03
12/4/2004 0:00 ,10353,4,S700_2834,Planes          ,48,68.8 ,3302.4
1/20/2005 0:00 ,10370,8,S12_1666 ,Trucks and Buses,49,100  ,8470.14
3/11/2004 0:00 ,10229,6,S24_2300 ,Trucks and Buses,48,100  ,5704.32
7/19/2004 0:00 ,10270,6,S12_1666 ,Trucks and Buses,28,100  ,4094.72
8/25/2003 0:00 ,10145,4,S32_4485 ,Motorcycles     ,27,100  ,3251.34
7/20/2004 0:00 ,10272,3,S12_3148 ,Classic Cars    ,27,100  ,4283.01
4/5/2004 0:00  ,10237,1,S18_3782 ,Motorcycles     ,26,52.22,1357.72
8/2/2004 0:00  ,10276,6,S18_3278 ,Classic Cars    ,38,69.96,2658.48
11/17/2004 0:00,10332,4,S24_1046 ,Classic Cars    ,23,56.84,1307.32
12/10/2004 0:00,10357,4,S18_3136 ,Vintage Cars    ,44,100  ,5160.76
1/9/2004 0:00  ,10209,1,S24_2841 ,Planes          ,43,82.21,3535.03
11/6/2003 0:00 ,10176,9,S50_1392 ,Trucks and Buses,23,100  ,3114.89
4/1/2003 0:00  ,10114,6,S18_2432 ,Trucks and Buses,45,68.67,3090.15
2/12/2004 0:00 ,10220,3,S12_3148 ,Classic Cars    ,30,100  ,4713.6
3/30/2005 0:00 ,10398,7,S700_2047,Ships           ,36,100  ,3910.32
11/24/2004 0:00,10341,9,S10_1678 ,Motorcycles     ,41,100  ,7737.93
3/23/2005 0:00 ,10396,8,S24_3816 ,Vintage Cars    ,37,90.57,3351.09
8/21/2004 0:00 ,10284,10,S24_3949 ,Planes          ,21,55.96,1175.16
9/8/2004 0:00  ,10291,7,S32_3522 ,Trucks and Buses,32,71.75,2296
4/15/2005 0:00 ,10406,3,S18_1129 ,Classic Cars    ,61,100  ,8374.69
10/6/2003 0:00 ,10155,3,S700_4002,Planes          ,44,85.87,3778.28
10/11/2003 0:00,10160,1,S18_3232 ,Classic Cars    ,20,100  ,3996.4
12/2/2003 0:00 ,10204,14,S18_2870 ,Classic Cars    ,27,100  ,4169.88
1/7/2005 0:00  ,10365,2,S50_4713 ,Motorcycles     ,44,100  ,4984.32
1/12/2005 0:00 ,10367,10,S24_1046 ,Classic Cars    ,21,60.37,1267.77
6/15/2004 0:00 ,10258,1,S700_2824,Classic Cars    ,45,80.92,3641.4
11/8/2003 0:00 ,10178,7,S72_1253 ,Planes          ,45,51.15,2301.75
12/17/2004 0:00,10361,11,S700_4002,Planes          ,35,100  ,4277.35
4/8/2005 0:00  ,10403,1,S18_3782 ,Motorcycles     ,36,52.22,1879.92
5/6/2005 0:00  ,10414,12,S18_3140 ,Vintage Cars    ,41,100  ,4872.03
1/6/2005 0:00  ,10363,6,S12_4675 ,Classic Cars    ,46,88.45,4068.7
1/29/2004 0:00 ,10215,3,S10_1949 ,Classic Cars    ,35,100  ,6075.3
12/4/2004 0:00 ,10353,9,S700_1691,Planes          ,39,100  ,5043.87
7/10/2003 0:00 ,10137,2,S18_1589 ,Classic Cars    ,44,99.55,4380.2
4/13/2004 0:00 ,10241,6,S24_2766 ,Classic Cars    ,47,94.5 ,4441.5
10/22/2003 0:00,10165,7,S32_3207 ,Trains          ,44,53.44,2351.36
11/21/2003 0:00,10193,8,S18_2795 ,Vintage Cars    ,22,100  ,3675.32
10/21/2004 0:00,10312,14,S18_2325 ,Vintage Cars    ,31,100  ,4729.36
11/2/2004 0:00 ,10317,1,S24_4278 ,Planes          ,35,83.32,2916.2
11/18/2004 0:00,10333,8,S18_4668 ,Vintage Cars    ,24,79.86,1916.64
9/16/2004 0:00 ,10297,1,S24_2000 ,Motorcycles     ,32,65.51,2096.32
2/10/2005 0:00 ,10378,8,S18_4721 ,Classic Cars    ,49,67.14,3289.86
6/15/2004 0:00 ,10259,4,S12_4473 ,Trucks and Buses,46,100  ,6541.2
